Live TV Channels	^-
USA-HBO West (L)(1080)	00!0!0/17977?zyy
USA-HBO ZONE West Dual Audio (L)(1080)	00!0!0/17978?zyy
USA-IFC (L)(1080)	00!0!0/17979?zyy
USA-KCAL 9 California Los Angeles (L)(1080)	00!0!0/17981?zyy
USA-MoreMax (L)(1080)	00!0!0/17983?zyy
USA-MovieMax (L)(1080)	00!0!0/17984?zyy
USA-Own (L)(1080)	00!0!0/17985?zyy
USA-Showtime 2 (L)(1080)	00!0!0/17986?zyy
USA-Showtime Extreme (L)(1080)	00!0!0/17987?zyy
USA-Showtime Next (L)(1080)	00!0!0/17989?zyy
USA-Showtime West (L)(1080)	00!0!0/17990?zyy
USA-Sony (L)(1080)	00!0!0/17991?zyy
CAN-TSN 1 (M)(720)	00!0!0/45802?zyy
CAN-TSN 3 (M)(720)	00!0!0/45803?zyy
CAN-TSN 5 (M)(720)	00!0!0/45804?zyy
CAN-Sportsnet 360 (M)(720)	00!0!0/45805?zyy
CAN-Sportsnet East (M)(720)	00!0!0/45806?zyy
CAN-Sportsnet Ontario (M)(720)	00!0!0/45808?zyy
CAN-Sportsnet Pacific (M)(720)	00!0!0/45809?zyy
CAN-Sportsnet West (M)(720)	00!0!0/45810?zyy
CAN-A&E (M)(720)	00!0!0/45813?zyy
CAN-ABC (M)(720)	00!0!0/45814?zyy
CAN-AMC (M)(720)	00!0!0/45815?zyy
CAN-Animal Planet (M)(720)	00!0!0/45816?zyy
CAN-Bein Sports (M)(720)	00!0!0/45817?zyy
CAN-BET (M)(720)	00!0!0/45818?zyy
CAN-CBC (M)(720)	00!0!0/45820?zyy
CAN-CBC Edmonton (M)(720)	00!0!0/45821?zyy
CAN-CHCH (M)(720)	00!0!0/45823?zyy
CAN-City Toronto (M)(720)	00!0!0/45824?zyy
CAN-City TV (M)(720)	00!0!0/45825?zyy
CAN-CMT Canada (M)(720)	00!0!0/45826?zyy
CAN-CNBC (M)(720)	00!0!0/45827?zyy
CAN-CNN (M)(720)	00!0!0/45828?zyy
CAN-Cooking Channel (M)(720)	00!0!0/45829?zyy
CAN-Cottage Life (M)(720)	00!0!0/45830?zyy
CAN-CP24 (T)(720)	00!0!0/45831?zyy
CAN-Crave 3 (M)(720)	00!0!0/45832?zyy
CAN-Crave 4 (M)(720)	00!0!0/45833?zyy
CAN-CTV 2 Ottawa (M)(720)	00!0!0/45834?zyy
CAN-CTV SCI-FI (M)(720)	00!0!0/45836?zyy
CAN-CTV Vancouver (M)(720)	00!0!0/45837?zyy
CAN-Dejaview (M)(720)	00!0!0/45838?zyy
CAN-Disney Channel (M)(720)	00!0!0/45839?zyy
CAN-Disney JR (M)(720)	00!0!0/45840?zyy
CAN-Fight Network (M)(720)	00!0!0/45844?zyy
CAN-FX (M)(720)	00!0!0/45847?zyy
CAN-Global (M)(720)	00!0!0/45848?zyy
CAN-Global Halifax (M)(720)	00!0!0/45849?zyy
CAN-Global Toronto (M)(720)	00!0!0/45850?zyy
CAN-HBO (M)(720)	00!0!0/45852?zyy
CAN-IFC (M)(720)	00!0!0/45854?zyy
CAN-Love Nature (M)(720)	00!0!0/45855?zyy
CAN-Movietime (M)(720)	00!0!0/45857?zyy
CAN-OLN (M)(720)	00!0!0/45858?zyy
CAN-OMNI 1 (M)(720)	00!0!0/45859?zyy
CAN-Silver Screen Classics (M)(720)	00!0!0/45865?zyy
CAN-Smithsonian Channel (M)(720)	00!0!0/45866?zyy
CAN-Teletoon (M)(720)	00!0!0/45867?zyy
CAN-TV 5 Quebec (M)(720)	00!0!0/45869?zyy
CAN-TVA Montreal (M)(720)	00!0!0/45870?zyy
CAN-TVA Sports (M)(720)	00!0!0/45871?zyy
CAN-YES Network (M)(720)	00!0!0/45873?zyy
CAN-YES TV (M)(720)	00!0!0/45874?zyy
CAN-Zeste (M)(720)	00!0!0/45875?zyy
CAN-CP24 (Z)(720)	00!0!0/84194?zyy
USA-ESPN (L)(720)	00!0!0/84666?zyy
USA-ESPN 2 (L)(720)	00!0!0/84667?zyy
USA-ESPN Deportes (L)(720)	00!0!0/84668?zyy
USA-ESPN U (L)(720)	00!0!0/84669?zyy
USA-ESPNews (L)(720)	00!0!0/84670?zyy
USA-FOX Soccer PLUS (L)(720)	00!0!0/84671?zyy
USA-MLB Network (L)(720)	00!0!0/84672?zyy
USA-NHL Network (L)(720)	00!0!0/84673?zyy
USA-Bally New Orleans Plus (L)(720)	00!0!0/84674?zyy
USA-Bally South plus (L)(720)	00!0!0/84675?zyy
USA-Bally Sports Detroit (L)(720)	00!0!0/84676?zyy
USA-Bally Sports Detroit Plus (L)(720)	00!0!0/84677?zyy
USA-Bally Sports Florida (L)(720)	00!0!0/84678?zyy
USA-Bally Sports Great Lakes (L)(720)	00!0!0/84679?zyy
USA-Bally Sports Indiana (L)(720)	00!0!0/84680?zyy
USA-Bally Sports Kansas City (L)(720)	00!0!0/84681?zyy
USA-Bally Sports Kansas City Plus (L)(720)	00!0!0/84682?zyy
USA-Bally Sports MidWest (L)(720)	00!0!0/84683?zyy
USA-Bally Sports Midwest Plus (L)(720)	00!0!0/84684?zyy
USA-Bally Sports New Orleans (L)(720)	00!0!0/84685?zyy
USA-Bally Sports North (L)(720)	00!0!0/84686?zyy
USA-Bally Sports North Plus (L)(720)	00!0!0/84687?zyy
USA-Bally Sports Ohio (L)(720)	00!0!0/84688?zyy
USA-Bally Sports Ohio Plus (L)(720)	00!0!0/84689?zyy
USA-Bally Sports Oklahoma (L)(720)	00!0!0/84690?zyy
USA-Bally Sports Oklahoma Plus (L)(720)	00!0!0/84691?zyy
USA-Bally Sports SoCal (L)(720)	00!0!0/84692?zyy
USA-Bally Sports South (L)(720)	00!0!0/84693?zyy
USA-Bally Sports SouthEast (L)(720)	00!0!0/84694?zyy
USA-Bally Sports Southwest (L)(720)	00!0!0/84695?zyy
USA-Bally Sports Southwest Plus (L)(720)	00!0!0/84696?zyy
USA-Bally Sports Sun (L)(720)	00!0!0/84697?zyy
USA-Bally Sports West (L)(720)	00!0!0/84698?zyy
USA-Bally Sports Wisconsin (L)(720)	00!0!0/84699?zyy
USA-Bally Sports Wisconsin Plus (L)(720)	00!0!0/84700?zyy

OnTime Live Sports Events Channels	^-

LA LIGA 01	00!0!0/117063?zyy
LA LIGA 02	00!0!0/117064?zyy
LA LIGA 03	00!0!0/117065?zyy
LA LIGA 04	00!0!0/117066?zyy
SERIA A 01	00!0!0/117068?zyy
SERIA A 02	00!0!0/117069?zyy
SERIE A 03	00!0!0/117070?zyy
SERIE A 04	00!0!0/117071?zyy

SuperLeague	00!0!0/116986?zyy
Belgium A	00!0!0/116987?zyy
Belgium B	00!0!0/116988?zyy
LA LIGA A	00!0!0/116989?zyy
LA LIGA B	00!0!0/116990?zyy
LA LIGA C	00!0!0/116991?zyy
LA LIGA D	00!0!0/116992?zyy

Ascenso MX A	00!0!0/116993?zyy
Ascenso MX B	00!0!0/116994?zyy
Femenil A	00!0!0/116995?zyy
Femenil B	00!0!0/116996?zyy
CONCACAF	00!0!0/116997?zyy
Premier League	00!0!0/116998?zyy
Copa Italiana	00!0!0/116999?zyy
Libertadores A	00!0!0/117000?zyy
Libertadores B	00!0!0/117001?zyy
Libertadores C	00!0!0/117002?zyy
Libertadores D	00!0!0/117003?zyy
Libertadores E	00!0!0/117004?zyy
Libertadores F	00!0!0/117005?zyy
Sudamericana A	00!0!0/117006?zyy
Sudamericana B	00!0!0/117007?zyy
Sudamericana C	00!0!0/117008?zyy
Sudamericana D	00!0!0/117009?zyy
Guatemala A	00!0!0/117010?zyy
Guatemala B	00!0!0/117011?zyy
Guatemala C	00!0!0/117012?zyy
El Salvador	00!0!0/117013?zyy
Copa de Portugal	00!0!0/117014?zyy
LIBERTADORES 01	00!0!0/117015?zyy
LIBERTADORES 02	00!0!0/117016?zyy
LIBERTADORES 03	00!0!0/117017?zyy
LIBERTADORES 04	00!0!0/117018?zyy
LIBERTADORES 05	00!0!0/117019?zyy
LIBERTADORES 06	00!0!0/117020?zyy
SUDAMERICANA 01	00!0!0/117021?zyy
SUDAMERICANA 02	00!0!0/117022?zyy
SUDAMERICANA 03	00!0!0/117023?zyy
SUDAMERICANA 04	00!0!0/117024?zyy
SUDAMERICANA 05	00!0!0/117025?zyy
EVENTOS A	00!0!0/117026?zyy
EVENTOS B	00!0!0/117027?zyy
EVENTOS C	00!0!0/117028?zyy
EVENTOS D	00!0!0/117029?zyy
EVENTOS E	00!0!0/117030?zyy
EVENTOS F	00!0!0/117031?zyy
EVENTOS G	00!0!0/117032?zyy
EVENTOS H	00!0!0/117033?zyy
EVENTOS I	00!0!0/117034?zyy
EVENTOS J	00!0!0/117035?zyy
EVENTOS K	00!0!0/117036?zyy
EVENTOS L	00!0!0/117037?zyy
EVENTOS M	00!0!0/117038?zyy
EVENTOS N	00!0!0/117039?zyy
EVENTOS O	00!0!0/117040?zyy
EVENTOS P	00!0!0/117041?zyy
EVENTOS Q	00!0!0/117042?zyy
EVENTOS R	00!0!0/117043?zyy
EVENTOS S	00!0!0/117044?zyy
EVENTOS T	00!0!0/117045?zyy
EVENTOS U	00!0!0/117046?zyy
EVENTOS V	00!0!0/117047?zyy
EVENTOS W	00!0!0/117048?zyy
EVENTOS X	00!0!0/117049?zyy
EVENTOS Y	00!0!0/117050?zyy
EVENTOS Z	00!0!0/117051?zyy
EVENTOS 0	00!0!0/117054?zyy
EVENTOS 1	00!0!0/117055?zyy
EVENTOS 2	00!0!0/117056?zyy
EVENTOS 3	00!0!0/117057?zyy
EVENTOS 4	00!0!0/117058?zyy
EVENTOS 5	00!0!0/117059?zyy
EVENTOS 6	00!0!0/117060?zyy
EVENTOS 7	00!0!0/117061?zyy

LMB_01	00!0!0/116963?zyy
LMB_02	00!0!0/116962?zyy
LMB_03	00!0!0/116961?zyy
LMB_04	00!0!0/116960?zyy
LMB_05	00!0!0/116959?zyy
LMB_06	00!0!0/116958?zyy
LMB_07	00!0!0/116957?zyy
LMB_08	00!0!0/116956?zyy
LMB_09	00!0!0/116955?zyy
LMB_10	00!0!0/116964?zyy
MLB_1 	00!0!0/116968?zyy
MLB_2 	00!0!0/116969?zyy
MLB_3 	00!0!0/116970?zyy
MLB_4 	00!0!0/116971?zyy
MLB_5 	00!0!0/116972?zyy
MLB_6 	00!0!0/116973?zyy
MLB_7 	00!0!0/116974?zyy
MLB_8 	00!0!0/116975?zyy
MLB_9 	00!0!0/116976?zyy
MLB_10	00!0!0/116977?zyy
MLB_11	00!0!0/116978?zyy
MLB_12	00!0!0/116979?zyy
MLB_13	00!0!0/116980?zyy
MLB_14	00!0!0/116981?zyy
MLB_15	00!0!0/116982?zyy
NHL A	00!0!0/116983?zyy
NHL B	00!0!0/116984?zyy
NHL C	00!0!0/116985?zyy

PPV 1	00!0!0/113280?zyy
PPV 2	00!0!0/113281?zyy

